/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 46%|████▌     | 92/200 [21:32<24:55, 13.85s/it]
 46%|████▋     | 93/200 [21:42<22:52, 12.82s/it]
 47%|████▋     | 94/200 [21:51<20:37, 11.68s/it]
 48%|████▊     | 95/200 [22:30<34:45, 19.86s/it]
 48%|████▊     | 96/200 [22:37<27:31, 15.88s/it]
 48%|████▊     | 97/200 [22:48<24:52, 14.49s/it]
 49%|████▉     | 98/200 [22:58<22:23, 13.17s/it]
 50%|████▉     | 99/200 [23:03<18:13, 10.82s/it]
 50%|█████     | 100/200 [23:41<31:27, 18.87s/it]
 50%|█████     | 101/200 [23:51<26:52, 16.29s/it]
 51%|█████     | 102/200 [23:59<22:25, 13.73s/it]
 52%|█████▏    | 103/200 [24:06<18:42, 11.57s/it]
 52%|█████▏    | 104/200 [24:14<17:11, 10.74s/it]
 52%|█████▎    | 105/200 [24:55<30:59, 19.58s/it]
 53%|█████▎    | 106/200 [25:03<25:13, 16.10s/it]
 54%|█████▎    | 107/200 [25:12<21:43, 14.01s/it]
 54%|█████▍    | 108/200 [25:20<18:42, 12.20s/it]
 55%|█████▍    | 109/200 [25:30<17:39, 11.64s/it]
 55%|█████▌    | 110/200 [26:06<28:24, 18.94s/it]
 56%|█████▌    | 111/200 [26:14<23:12, 15.64s/it]
 56%|█████▌    | 112/200 [26:21<18:59, 12.95s/it]
 56%|█████▋    | 113/200 [26:26<15:32, 10.72s/it]
 57%|█████▋    | 114/200 [26:34<14:03,  9.81s/it]
 57%|█████▊    | 115/200 [27:11<25:19, 17.87s/it]
 58%|█████▊    | 116/200 [27:17<20:22, 14.55s/it]
 58%|█████▊    | 117/200 [27:23<16:20, 11.82s/it]
 59%|█████▉    | 118/200 [27:31<14:29, 10.61s/it]
 60%|█████▉    | 119/200 [27:36<12:16,  9.09s/it]
 60%|██████    | 120/200 [28:16<24:32, 18.41s/it]
 60%|██████    | 121/200 [28:26<20:37, 15.66s/it]
 61%|██████    | 122/200 [28:33<17:18, 13.32s/it]
 62%|██████▏   | 123/200 [28:46<16:50, 13.12s/it]
 62%|██████▏   | 124/200 [28:54<14:35, 11.52s/it]
 62%|██████▎   | 125/200 [29:33<24:45, 19.80s/it]
 63%|██████▎   | 126/200 [29:41<20:02, 16.26s/it]
 64%|██████▎   | 127/200 [29:48<16:18, 13.40s/it]
 64%|██████▍   | 128/200 [29:57<14:29, 12.07s/it]
 64%|██████▍   | 129/200 [30:04<12:45, 10.78s/it]
 65%|██████▌   | 130/200 [30:41<21:35, 18.51s/it]
 66%|██████▌   | 131/200 [30:48<17:12, 14.96s/it]
 66%|██████▌   | 132/200 [30:58<15:21, 13.55s/it]
 66%|██████▋   | 133/200 [31:06<13:16, 11.88s/it]
 67%|██████▋   | 134/200 [31:11<10:54,  9.92s/it]
 68%|██████▊   | 135/200 [31:48<19:20, 17.85s/it]
 68%|██████▊   | 136/200 [31:57<16:16, 15.25s/it]
 68%|██████▊   | 137/200 [32:05<13:42, 13.05s/it]
 69%|██████▉   | 138/200 [32:13<11:52, 11.49s/it]
 70%|██████▉   | 139/200 [32:22<10:54, 10.74s/it]
 70%|███████   | 140/200 [33:00<19:08, 19.14s/it]
 70%|███████   | 141/200 [33:08<15:32, 15.81s/it]
 71%|███████   | 142/200 [33:17<13:20, 13.79s/it]
 72%|███████▏  | 143/200 [33:24<11:06, 11.69s/it]
 72%|███████▏  | 144/200 [33:32<09:50, 10.54s/it]
 72%|███████▎  | 145/200 [34:09<16:56, 18.49s/it]
 73%|███████▎  | 146/200 [34:17<13:46, 15.31s/it]
 74%|███████▎  | 147/200 [34:26<11:50, 13.41s/it]
 74%|███████▍  | 148/200 [34:33<09:52, 11.39s/it]
 74%|███████▍  | 149/200 [34:42<09:03, 10.66s/it]
 75%|███████▌  | 150/200 [35:21<15:59, 19.18s/it]
 76%|███████▌  | 151/200 [35:27<12:37, 15.46s/it]
 76%|███████▌  | 152/200 [35:38<11:05, 13.87s/it]
 76%|███████▋  | 153/200 [35:45<09:25, 12.04s/it]
 77%|███████▋  | 154/200 [35:51<07:44, 10.11s/it]
 78%|███████▊  | 155/200 [36:27<13:30, 18.02s/it]
 78%|███████▊  | 156/200 [36:35<10:59, 15.00s/it]
 78%|███████▊  | 157/200 [36:42<08:59, 12.54s/it]
 79%|███████▉  | 158/200 [36:52<08:16, 11.83s/it]
 80%|███████▉  | 159/200 [37:00<07:14, 10.60s/it]
 80%|████████  | 160/200 [37:37<12:16, 18.42s/it]
 80%|████████  | 161/200 [37:43<09:41, 14.90s/it]
 81%|████████  | 162/200 [37:53<08:20, 13.17s/it]
 82%|████████▏ | 163/200 [37:58<06:41, 10.84s/it]
 82%|████████▏ | 164/200 [38:06<05:57,  9.94s/it]
 82%|████████▎ | 165/200 [38:45<10:50, 18.58s/it]
 83%|████████▎ | 166/200 [38:54<08:54, 15.71s/it]
 84%|████████▎ | 167/200 [39:03<07:31, 13.70s/it]
 84%|████████▍ | 168/200 [39:09<06:09, 11.56s/it]
 84%|████████▍ | 169/200 [39:19<05:44, 11.12s/it]
 85%|████████▌ | 170/200 [39:57<09:34, 19.17s/it]
 86%|████████▌ | 171/200 [40:07<07:57, 16.47s/it]
 86%|████████▌ | 172/200 [40:14<06:19, 13.54s/it]
 86%|████████▋ | 173/200 [40:19<04:58, 11.07s/it]
 87%|████████▋ | 174/200 [40:27<04:22, 10.10s/it]
 88%|████████▊ | 175/200 [41:05<07:40, 18.44s/it]
 88%|████████▊ | 176/200 [41:13<06:08, 15.34s/it]
 88%|████████▊ | 177/200 [41:17<04:35, 11.99s/it]
 89%|████████▉ | 178/200 [41:23<03:40, 10.01s/it]
 90%|████████▉ | 179/200 [41:29<03:08,  8.98s/it]
 90%|█████████ | 180/200 [42:06<05:44, 17.24s/it]
 90%|█████████ | 181/200 [42:16<04:48, 15.19s/it]
 91%|█████████ | 182/200 [42:26<04:01, 13.42s/it]
 92%|█████████▏| 183/200 [42:36<03:31, 12.46s/it]
 92%|█████████▏| 184/200 [42:42<02:51, 10.72s/it]
 92%|█████████▎| 185/200 [43:19<04:36, 18.44s/it]
 93%|█████████▎| 186/200 [43:26<03:28, 14.92s/it]
 94%|█████████▎| 187/200 [43:35<02:51, 13.16s/it]
 94%|█████████▍| 188/200 [43:47<02:35, 12.99s/it]
 94%|█████████▍| 189/200 [43:53<01:57, 10.72s/it]
 95%|█████████▌| 190/200 [44:32<03:11, 19.17s/it]
 96%|█████████▌| 191/200 [44:41<02:25, 16.15s/it]
 96%|█████████▌| 192/200 [44:51<01:55, 14.42s/it]
 96%|█████████▋| 193/200 [45:01<01:31, 13.12s/it]
 97%|█████████▋| 194/200 [45:08<01:07, 11.23s/it]
 98%|█████████▊| 195/200 [45:46<01:36, 19.23s/it]
 98%|█████████▊| 196/200 [45:53<01:01, 15.47s/it]
 98%|█████████▊| 197/200 [46:02<00:40, 13.53s/it]
 99%|█████████▉| 198/200 [46:08<00:22, 11.45s/it]
100%|█████████▉| 199/200 [46:16<00:10, 10.33s/it]
100%|██████████| 200/200 [46:55<00:00, 19.10s/it]
100%|██████████| 200/200 [46:55<00:00, 14.08s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p3_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 12 个 = 覆盖 75.0%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p3_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad32_rho0p3_s0.csv
[run_fl] 逐 edge 1680 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad32_rho0p3_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p5_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<33:15, 10.03s/it]
  1%|          | 2/200 [00:18<29:38,  8.98s/it]
  2%|▏         | 3/200 [00:26<28:20,  8.63s/it]
  2%|▏         | 4/200 [00:41<35:47, 10.96s/it]
  2%|▎         | 5/200 [01:16<1:04:35, 19.87s/it]
  3%|▎         | 6/200 [01:25<51:52, 16.04s/it]  
  4%|▎         | 7/200 [01:31<41:22, 12.86s/it]
  4%|▍         | 8/200 [01:40<36:44, 11.48s/it]
  4%|▍         | 9/200 [01:48<33:34, 10.55s/it]
  5%|▌         | 10/200 [02:28<1:02:12, 19.64s/it]
  6%|▌         | 11/200 [02:34<49:02, 15.57s/it]  
  6%|▌         | 12/200 [02:39<37:53, 12.09s/it]
  6%|▋         | 13/200 [02:46<33:15, 10.67s/it]
  7%|▋         | 14/200 [02:56<32:07, 10.36s/it]
  8%|▊         | 15/200 [03:32<56:09, 18.22s/it]
  8%|▊         | 16/200 [03:42<48:09, 15.70s/it]
  8%|▊         | 17/200 [03:49<40:23, 13.25s/it]
  9%|▉         | 18/200 [03:57<34:54, 11.51s/it]
 10%|▉         | 19/200 [04:04<31:03, 10.29s/it]
 10%|█         | 20/200 [04:39<52:46, 17.59s/it]
 10%|█         | 21/200 [04:48<44:31, 14.93s/it]
 11%|█         | 22/200 [04:58<39:42, 13.39s/it]
 12%|█▏        | 23/200 [05:03<32:15, 10.94s/it]
 12%|█▏        | 24/200 [05:13<31:03, 10.59s/it]
 12%|█▎        | 25/200 [05:51<55:40, 19.09s/it]
 13%|█▎        | 26/200 [06:01<47:30, 16.38s/it]
 14%|█▎        | 27/200 [06:08<38:32, 13.37s/it]
 14%|█▍        | 28/200 [06:15<33:17, 11.61s/it]
 14%|█▍        | 29/200 [06:23<29:37, 10.40s/it]
 15%|█▌        | 30/200 [06:56<49:10, 17.36s/it]
 16%|█▌        | 31/200 [07:03<39:51, 14.15s/it]
 16%|█▌        | 32/200 [07:12<35:08, 12.55s/it]
 16%|█▋        | 33/200 [07:17<28:58, 10.41s/it]
 17%|█▋        | 34/200 [07:26<27:30,  9.94s/it]
 18%|█▊        | 35/200 [08:02<48:29, 17.63s/it]
 18%|█▊        | 36/200 [08:11<41:06, 15.04s/it]
 18%|█▊        | 37/200 [08:22<37:42, 13.88s/it]
 19%|█▉        | 38/200 [08:30<32:22, 11.99s/it]
 20%|█▉        | 39/200 [08:37<28:40, 10.69s/it]
 20%|██        | 40/200 [09:15<50:24, 18.90s/it]
 20%|██        | 41/200 [09:25<43:08, 16.28s/it]
 21%|██        | 42/200 [09:34<36:59, 14.05s/it]
 22%|██▏       | 43/200 [09:44<33:32, 12.82s/it]
 22%|██▏       | 44/200 [09:53<30:07, 11.59s/it]
 22%|██▎       | 45/200 [10:32<51:25, 19.91s/it]
 23%|██▎       | 46/200 [10:43<43:39, 17.01s/it]
 24%|██▎       | 47/200 [10:50<36:15, 14.22s/it]
 24%|██▍       | 48/200 [10:57<30:18, 11.96s/it]
 24%|██▍       | 49/200 [11:03<25:58, 10.32s/it]
 25%|██▌       | 50/200 [11:41<45:59, 18.40s/it]
 26%|██▌       | 51/200 [11:50<38:41, 15.58s/it]
 26%|██▌       | 52/200 [11:59<33:26, 13.56s/it]
 26%|██▋       | 53/200 [12:09<30:35, 12.49s/it]
 27%|██▋       | 54/200 [12:14<25:16, 10.39s/it]
 28%|██▊       | 55/200 [12:49<43:16, 17.91s/it]
 28%|██▊       | 56/200 [12:56<34:41, 14.46s/it]
 28%|██▊       | 57/200 [13:00<27:00, 11.33s/it]
 29%|██▉       | 58/200 [13:10<25:47, 10.90s/it]
 30%|██▉       | 59/200 [13:16<22:25,  9.54s/it]
 30%|███       | 60/200 [13:52<40:28, 17.35s/it]
 30%|███       | 61/200 [14:02<35:12, 15.20s/it]
 31%|███       | 62/200 [14:08<28:56, 12.58s/it]
 32%|███▏      | 63/200 [14:16<25:29, 11.16s/it]
 32%|███▏      | 64/200 [14:21<21:16,  9.39s/it]
 32%|███▎      | 65/200 [14:55<37:24, 16.62s/it]
 33%|███▎      | 66/200 [15:00<29:32, 13.23s/it]
 34%|███▎      | 67/200 [15:07<24:51, 11.21s/it]
 34%|███▍      | 68/200 [15:12<20:47,  9.45s/it]
 34%|███▍      | 69/200 [15:21<20:15,  9.28s/it]
 35%|███▌      | 70/200 [15:59<38:46, 17.90s/it]
 36%|███▌      | 71/200 [16:05<31:05, 14.46s/it]
 36%|███▌      | 72/200 [16:15<27:57, 13.11s/it]
 36%|███▋      | 73/200 [16:25<25:47, 12.18s/it]
 37%|███▋      | 74/200 [16:37<25:02, 11.92s/it]
 38%|███▊      | 75/200 [17:14<40:28, 19.43s/it]
 38%|███▊      | 76/200 [17:22<32:57, 15.95s/it]
 38%|███▊      | 77/200 [17:32<29:05, 14.19s/it]
 39%|███▉      | 78/200 [17:38<24:17, 11.95s/it]
 40%|███▉      | 79/200 [17:46<21:31, 10.68s/it]
 40%|████      | 80/200 [18:21<35:45, 17.88s/it]
 40%|████      | 81/200 [18:27<28:44, 14.49s/it]
 41%|████      | 82/200 [18:33<23:28, 11.94s/it]
 42%|████▏     | 83/200 [18:41<20:40, 10.60s/it]
 42%|████▏     | 84/200 [18:46<17:21,  8.98s/it]
 42%|████▎     | 85/200 [19:22<32:33, 16.99s/it]
 43%|████▎     | 86/200 [19:27<25:36, 13.48s/it]
 44%|████▎     | 87/200 [19:36<22:41, 12.05s/it]
 44%|████▍     | 88/200 [19:44<20:35, 11.03s/it]
 44%|████▍     | 89/200 [19:53<19:05, 10.32s/it]
 45%|████▌     | 90/200 [20:31<34:06, 18.60s/it]
 46%|████▌     | 91/200 [20:41<29:10, 16.06s/it]
 46%|████▌     | 92/200 [20:49<24:25, 13.57s/it]
 46%|████▋     | 93/200 [20:59<22:17, 12.50s/it]
 47%|████▋     | 94/200 [21:08<20:06, 11.39s/it]
 48%|████▊     | 95/200 [21:46<34:00, 19.43s/it]
 48%|████▊     | 96/200 [21:52<27:00, 15.59s/it]
 48%|████▊     | 97/200 [22:04<24:32, 14.30s/it]
 49%|████▉     | 98/200 [22:14<22:17, 13.11s/it]
 50%|████▉     | 99/200 [22:19<18:10, 10.80s/it]
 50%|█████     | 100/200 [22:57<31:14, 18.74s/it]
 50%|█████     | 101/200 [23:07<26:43, 16.20s/it]
 51%|█████     | 102/200 [23:15<22:21, 13.68s/it]
 52%|█████▏    | 103/200 [23:21<18:38, 11.53s/it]
 52%|█████▏    | 104/200 [23:29<16:33, 10.34s/it]
 52%|█████▎    | 105/200 [24:09<30:22, 19.18s/it]
 53%|█████▎    | 106/200 [24:16<24:41, 15.76s/it]
 54%|█████▎    | 107/200 [24:25<21:14, 13.71s/it]
 54%|█████▍    | 108/200 [24:33<18:13, 11.89s/it]
 55%|█████▍    | 109/200 [24:43<17:13, 11.35s/it]
 55%|█████▌    | 110/200 [25:18<27:34, 18.38s/it]
 56%|█████▌    | 111/200 [25:26<22:32, 15.20s/it]
 56%|█████▌    | 112/200 [25:32<18:31, 12.63s/it]
 56%|█████▋    | 113/200 [25:38<15:09, 10.45s/it]
 57%|█████▋    | 114/200 [25:45<13:48,  9.63s/it]
 57%|█████▊    | 115/200 [26:24<26:03, 18.40s/it]
 58%|█████▊    | 116/200 [26:31<20:49, 14.87s/it]
 58%|█████▊    | 117/200 [26:36<16:36, 12.01s/it]
 59%|█████▉    | 118/200 [26:44<14:34, 10.66s/it]
 60%|█████▉    | 119/200 [26:51<12:50,  9.52s/it]
 60%|██████    | 120/200 [27:30<24:44, 18.56s/it]
 60%|██████    | 121/200 [27:41<21:11, 16.09s/it]
 61%|██████    | 122/200 [27:48<17:38, 13.58s/it]
 62%|██████▏   | 123/200 [28:00<16:54, 13.18s/it]
 62%|██████▏   | 124/200 [28:08<14:34, 11.51s/it]
 62%|██████▎   | 125/200 [28:46<24:22, 19.51s/it]
 63%|██████▎   | 126/200 [28:54<19:45, 16.02s/it]
 64%|██████▎   | 127/200 [29:01<15:58, 13.12s/it]
 64%|██████▍   | 128/200 [29:09<14:07, 11.78s/it]
 64%|██████▍   | 129/200 [29:17<12:24, 10.48s/it]
 65%|██████▌   | 130/200 [29:55<21:53, 18.76s/it]
 66%|██████▌   | 131/200 [30:01<17:21, 15.09s/it]
 66%|██████▌   | 132/200 [30:11<15:19, 13.53s/it]
 66%|██████▋   | 133/200 [30:19<13:09, 11.79s/it]
 67%|██████▋   | 134/200 [30:24<10:50,  9.85s/it]
 68%|██████▊   | 135/200 [30:59<18:50, 17.39s/it]
 68%|██████▊   | 136/200 [31:08<15:50, 14.85s/it]
 68%|██████▊   | 137/200 [31:16<13:20, 12.70s/it]
 69%|██████▉   | 138/200 [31:23<11:31, 11.15s/it]
 70%|██████▉   | 139/200 [31:32<10:39, 10.48s/it]
 70%|███████   | 140/200 [32:10<18:42, 18.71s/it]
 70%|███████   | 141/200 [32:18<15:08, 15.41s/it]
 71%|███████   | 142/200 [32:27<13:00, 13.45s/it]
 72%|███████▏  | 143/200 [32:33<10:45, 11.33s/it]
 72%|███████▏  | 144/200 [32:41<09:30, 10.18s/it]
 72%|███████▎  | 145/200 [33:16<16:19, 17.80s/it]
 73%|███████▎  | 146/200 [33:24<13:18, 14.78s/it]
 74%|███████▎  | 147/200 [33:33<11:27, 12.97s/it]
 74%|███████▍  | 148/200 [33:39<09:31, 11.00s/it]
 74%|███████▍  | 149/200 [33:48<08:46, 10.32s/it]
 75%|███████▌  | 150/200 [34:25<15:19, 18.39s/it]
 76%|███████▌  | 151/200 [34:31<12:06, 14.82s/it]
 76%|███████▌  | 152/200 [34:42<10:44, 13.42s/it]
 76%|███████▋  | 153/200 [34:49<09:12, 11.75s/it]
 77%|███████▋  | 154/200 [34:55<07:30,  9.80s/it]
 78%|███████▊  | 155/200 [35:30<13:10, 17.56s/it]
 78%|███████▊  | 156/200 [35:38<10:42, 14.60s/it]
 78%|███████▊  | 157/200 [35:45<08:45, 12.21s/it]
 79%|███████▉  | 158/200 [35:55<08:03, 11.51s/it]
 80%|███████▉  | 159/200 [36:02<07:03, 10.34s/it]
 80%|████████  | 160/200 [36:37<11:50, 17.76s/it]
 80%|████████  | 161/200 [36:44<09:20, 14.38s/it]
 81%|████████  | 162/200 [36:53<08:04, 12.76s/it]
 82%|████████▏ | 163/200 [36:58<06:28, 10.50s/it]
 82%|████████▏ | 164/200 [37:06<05:46,  9.64s/it]
 82%|████████▎ | 165/200 [37:43<10:30, 18.01s/it]
 83%|████████▎ | 166/200 [37:52<08:37, 15.23s/it]
 84%|████████▎ | 167/200 [38:01<07:18, 13.29s/it]
 84%|████████▍ | 168/200 [38:07<05:58, 11.20s/it]
 84%|████████▍ | 169/200 [38:17<05:33, 10.75s/it]
 85%|████████▌ | 170/200 [38:53<09:16, 18.54s/it]
 86%|████████▌ | 171/200 [39:03<07:41, 15.93s/it]
 86%|████████▌ | 172/200 [39:10<06:06, 13.10s/it]
 86%|████████▋ | 173/200 [39:15<04:48, 10.70s/it]
 87%|████████▋ | 174/200 [39:22<04:13,  9.73s/it]
 88%|████████▊ | 175/200 [39:59<07:25, 17.80s/it]
 88%|████████▊ | 176/200 [40:07<05:54, 14.77s/it]
 88%|████████▊ | 177/200 [40:11<04:27, 11.63s/it]
 89%|████████▉ | 178/200 [40:16<03:32,  9.68s/it]
 90%|████████▉ | 179/200 [40:22<03:02,  8.67s/it]
 90%|█████████ | 180/200 [41:01<05:53, 17.68s/it]
 90%|█████████ | 181/200 [41:11<04:53, 15.45s/it]
