/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 11%|█         | 22/200 [02:34<20:24,  6.88s/it]
 12%|█▏        | 23/200 [02:38<17:59,  6.10s/it]
 12%|█▏        | 24/200 [02:42<16:15,  5.54s/it]
 12%|█▎        | 25/200 [02:58<25:15,  8.66s/it]
 13%|█▎        | 26/200 [03:02<21:22,  7.37s/it]
 14%|█▎        | 27/200 [03:07<18:37,  6.46s/it]
 14%|█▍        | 28/200 [03:12<17:44,  6.19s/it]
 14%|█▍        | 29/200 [03:18<17:05,  6.00s/it]
 15%|█▌        | 30/200 [03:34<25:25,  8.97s/it]
 16%|█▌        | 31/200 [03:38<21:22,  7.59s/it]
 16%|█▌        | 32/200 [03:43<18:31,  6.62s/it]
 16%|█▋        | 33/200 [03:47<16:30,  5.93s/it]
 17%|█▋        | 34/200 [03:51<15:02,  5.44s/it]
 18%|█▊        | 35/200 [04:08<24:42,  8.99s/it]
 18%|█▊        | 36/200 [04:13<20:47,  7.61s/it]
 18%|█▊        | 37/200 [04:17<18:00,  6.63s/it]
 19%|█▉        | 38/200 [04:21<16:01,  5.94s/it]
 20%|█▉        | 39/200 [04:26<14:39,  5.47s/it]
 20%|██        | 40/200 [04:43<23:55,  8.97s/it]
 20%|██        | 41/200 [04:47<20:07,  7.59s/it]
 21%|██        | 42/200 [04:53<18:26,  7.00s/it]
 22%|██▏       | 43/200 [04:57<16:14,  6.21s/it]
 22%|██▏       | 44/200 [05:03<15:40,  6.03s/it]
 22%|██▎       | 45/200 [05:19<23:08,  8.96s/it]
 23%|██▎       | 46/200 [05:23<19:27,  7.58s/it]
 24%|██▎       | 47/200 [05:28<16:52,  6.62s/it]
 24%|██▍       | 48/200 [05:32<15:01,  5.93s/it]
 24%|██▍       | 49/200 [05:36<13:42,  5.45s/it]
 25%|██▌       | 50/200 [05:53<21:57,  8.78s/it]
 26%|██▌       | 51/200 [05:59<19:34,  7.88s/it]
 26%|██▌       | 52/200 [06:03<16:53,  6.85s/it]
 26%|██▋       | 53/200 [06:07<14:56,  6.10s/it]
 27%|██▋       | 54/200 [06:12<13:33,  5.57s/it]
 28%|██▊       | 55/200 [06:27<20:51,  8.63s/it]
 28%|██▊       | 56/200 [06:33<18:35,  7.74s/it]
 28%|██▊       | 57/200 [06:37<16:03,  6.74s/it]
 29%|██▉       | 58/200 [06:42<14:14,  6.02s/it]
 30%|██▉       | 59/200 [06:46<12:53,  5.49s/it]
 30%|███       | 60/200 [07:03<20:49,  8.93s/it]
 30%|███       | 61/200 [07:09<18:22,  7.93s/it]
 31%|███       | 62/200 [07:13<15:45,  6.85s/it]
 32%|███▏      | 63/200 [07:17<13:52,  6.08s/it]
 32%|███▏      | 64/200 [07:22<12:33,  5.54s/it]
 32%|███▎      | 65/200 [07:37<19:23,  8.62s/it]
 33%|███▎      | 66/200 [07:42<16:23,  7.34s/it]
 34%|███▎      | 67/200 [07:46<14:15,  6.43s/it]
 34%|███▍      | 68/200 [07:50<12:44,  5.80s/it]
 34%|███▍      | 69/200 [07:55<11:41,  5.35s/it]
 35%|███▌      | 70/200 [08:10<18:24,  8.50s/it]
 36%|███▌      | 71/200 [08:16<16:28,  7.66s/it]
 36%|███▌      | 72/200 [08:22<15:02,  7.05s/it]
 36%|███▋      | 73/200 [08:27<13:59,  6.61s/it]
 37%|███▋      | 74/200 [08:32<12:25,  5.92s/it]
 38%|███▊      | 75/200 [08:49<19:23,  9.31s/it]
 38%|███▊      | 76/200 [08:53<16:10,  7.83s/it]
 38%|███▊      | 77/200 [08:59<14:53,  7.27s/it]
 39%|███▉      | 78/200 [09:05<13:46,  6.77s/it]
 40%|███▉      | 79/200 [09:10<12:55,  6.41s/it]
 40%|████      | 80/200 [09:27<19:08,  9.57s/it]
 40%|████      | 81/200 [09:33<16:38,  8.39s/it]
 41%|████      | 82/200 [09:39<14:50,  7.54s/it]
 42%|████▏     | 83/200 [09:43<12:48,  6.57s/it]
 42%|████▏     | 84/200 [09:50<12:47,  6.62s/it]
 42%|████▎     | 85/200 [10:07<18:37,  9.72s/it]
 43%|████▎     | 86/200 [10:12<16:06,  8.47s/it]
 44%|████▎     | 87/200 [10:16<13:35,  7.22s/it]
 44%|████▍     | 88/200 [10:21<11:49,  6.34s/it]
 44%|████▍     | 89/200 [10:25<10:33,  5.71s/it]
 45%|████▌     | 90/200 [10:41<16:02,  8.75s/it]
 46%|████▌     | 91/200 [10:45<13:29,  7.42s/it]
 46%|████▌     | 92/200 [10:49<11:40,  6.48s/it]
 46%|████▋     | 93/200 [10:54<10:23,  5.83s/it]
 47%|████▋     | 94/200 [10:58<09:26,  5.35s/it]
 48%|████▊     | 95/200 [11:15<15:30,  8.86s/it]
 48%|████▊     | 96/200 [11:21<13:41,  7.90s/it]
 48%|████▊     | 97/200 [11:27<12:58,  7.55s/it]
 49%|████▉     | 98/200 [11:32<11:09,  6.57s/it]
 50%|████▉     | 99/200 [11:36<09:52,  5.87s/it]
 50%|█████     | 100/200 [11:52<14:42,  8.83s/it]
 50%|█████     | 101/200 [11:56<12:23,  7.51s/it]
 51%|█████     | 102/200 [12:02<11:23,  6.97s/it]
 52%|█████▏    | 103/200 [12:06<09:58,  6.17s/it]
 52%|█████▏    | 104/200 [12:11<09:31,  5.96s/it]
 52%|█████▎    | 105/200 [12:30<15:15,  9.64s/it]
 53%|█████▎    | 106/200 [12:34<12:35,  8.04s/it]
 54%|█████▎    | 107/200 [12:38<10:43,  6.92s/it]
 54%|█████▍    | 108/200 [12:43<09:23,  6.12s/it]
 55%|█████▍    | 109/200 [12:48<08:59,  5.93s/it]
 55%|█████▌    | 110/200 [13:04<13:16,  8.85s/it]
 56%|█████▌    | 111/200 [13:08<11:06,  7.49s/it]
 56%|█████▌    | 112/200 [13:14<10:07,  6.91s/it]
 56%|█████▋    | 113/200 [13:19<09:33,  6.59s/it]
 57%|█████▋    | 114/200 [13:24<08:25,  5.88s/it]
 57%|█████▊    | 115/200 [13:39<12:28,  8.80s/it]
 58%|█████▊    | 116/200 [13:44<10:26,  7.45s/it]
 58%|█████▊    | 117/200 [13:48<08:58,  6.49s/it]
 59%|█████▉    | 118/200 [13:53<08:27,  6.19s/it]
 60%|█████▉    | 119/200 [13:58<07:33,  5.59s/it]
 60%|██████    | 120/200 [14:13<11:30,  8.64s/it]
 60%|██████    | 121/200 [14:18<09:38,  7.33s/it]
 61%|██████    | 122/200 [14:22<08:19,  6.41s/it]
 62%|██████▏   | 123/200 [14:27<07:51,  6.13s/it]
 62%|██████▏   | 124/200 [14:32<07:03,  5.57s/it]
 62%|██████▎   | 125/200 [14:49<11:16,  9.01s/it]
 63%|██████▎   | 126/200 [14:53<09:23,  7.62s/it]
 64%|██████▎   | 127/200 [14:57<08:02,  6.60s/it]
 64%|██████▍   | 128/200 [15:04<08:07,  6.77s/it]
 64%|██████▍   | 129/200 [15:09<07:06,  6.00s/it]
 65%|██████▌   | 130/200 [15:24<10:20,  8.87s/it]
 66%|██████▌   | 131/200 [15:28<08:38,  7.51s/it]
 66%|██████▌   | 132/200 [15:33<07:25,  6.55s/it]
 66%|██████▋   | 133/200 [15:37<06:39,  5.96s/it]
 67%|██████▋   | 134/200 [15:43<06:23,  5.81s/it]
 68%|██████▊   | 135/200 [15:58<09:26,  8.71s/it]
 68%|██████▊   | 136/200 [16:03<07:52,  7.38s/it]
 68%|██████▊   | 137/200 [16:07<06:46,  6.45s/it]
 69%|██████▉   | 138/200 [16:11<05:58,  5.78s/it]
 70%|██████▉   | 139/200 [16:15<05:23,  5.31s/it]
 70%|███████   | 140/200 [16:32<08:47,  8.78s/it]
 70%|███████   | 141/200 [16:37<07:19,  7.46s/it]
 71%|███████   | 142/200 [16:41<06:17,  6.50s/it]
 72%|███████▏  | 143/200 [16:45<05:32,  5.83s/it]
 72%|███████▏  | 144/200 [16:51<05:19,  5.71s/it]
 72%|███████▎  | 145/200 [17:07<08:16,  9.04s/it]
 73%|███████▎  | 146/200 [17:12<06:51,  7.61s/it]
 74%|███████▎  | 147/200 [17:16<05:50,  6.61s/it]
 74%|███████▍  | 148/200 [17:20<05:06,  5.90s/it]
 74%|███████▍  | 149/200 [17:24<04:35,  5.41s/it]
 75%|███████▌  | 150/200 [17:40<07:06,  8.53s/it]
 76%|███████▌  | 151/200 [17:44<05:56,  7.27s/it]
 76%|███████▌  | 152/200 [17:49<05:06,  6.39s/it]
 76%|███████▋  | 153/200 [17:53<04:29,  5.74s/it]
 77%|███████▋  | 154/200 [18:00<04:39,  6.08s/it]
 78%|███████▊  | 155/200 [18:16<06:42,  8.94s/it]
 78%|███████▊  | 156/200 [18:22<06:04,  8.28s/it]
 78%|███████▊  | 157/200 [18:27<05:03,  7.07s/it]
 79%|███████▉  | 158/200 [18:31<04:21,  6.23s/it]
 80%|███████▉  | 159/200 [18:35<03:50,  5.63s/it]
 80%|████████  | 160/200 [18:54<06:26,  9.65s/it]
 80%|████████  | 161/200 [19:00<05:33,  8.55s/it]
 81%|████████  | 162/200 [19:06<04:49,  7.62s/it]
 82%|████████▏ | 163/200 [19:10<04:05,  6.64s/it]
 82%|████████▏ | 164/200 [19:17<04:00,  6.67s/it]
 82%|████████▎ | 165/200 [19:32<05:27,  9.35s/it]
 83%|████████▎ | 166/200 [19:37<04:27,  7.88s/it]
 84%|████████▎ | 167/200 [19:41<03:43,  6.78s/it]
 84%|████████▍ | 168/200 [19:45<03:13,  6.04s/it]
 84%|████████▍ | 169/200 [19:49<02:49,  5.48s/it]
 85%|████████▌ | 170/200 [20:05<04:18,  8.62s/it]
 86%|████████▌ | 171/200 [20:10<03:32,  7.32s/it]
 86%|████████▌ | 172/200 [20:14<02:59,  6.42s/it]
 86%|████████▋ | 173/200 [20:18<02:35,  5.77s/it]
 87%|████████▋ | 174/200 [20:22<02:18,  5.31s/it]
 88%|████████▊ | 175/200 [20:39<03:40,  8.81s/it]
 88%|████████▊ | 176/200 [20:44<02:58,  7.46s/it]
 88%|████████▊ | 177/200 [20:48<02:29,  6.50s/it]
 89%|████████▉ | 178/200 [20:52<02:08,  5.82s/it]
 90%|████████▉ | 179/200 [20:56<01:52,  5.35s/it]
 90%|█████████ | 180/200 [21:12<02:48,  8.43s/it]
 90%|█████████ | 181/200 [21:16<02:16,  7.18s/it]
 91%|█████████ | 182/200 [21:21<01:53,  6.30s/it]
 92%|█████████▏| 183/200 [21:25<01:36,  5.70s/it]
 92%|█████████▏| 184/200 [21:29<01:24,  5.26s/it]
 92%|█████████▎| 185/200 [21:45<02:05,  8.37s/it]
 93%|█████████▎| 186/200 [21:49<01:40,  7.15s/it]
 94%|█████████▎| 187/200 [21:53<01:21,  6.30s/it]
 94%|█████████▍| 188/200 [21:58<01:08,  5.67s/it]
 94%|█████████▍| 189/200 [22:03<01:02,  5.64s/it]
 95%|█████████▌| 190/200 [22:19<01:26,  8.63s/it]
 96%|█████████▌| 191/200 [22:23<01:06,  7.34s/it]
 96%|█████████▌| 192/200 [22:27<00:51,  6.42s/it]
 96%|█████████▋| 193/200 [22:32<00:40,  5.76s/it]
 97%|█████████▋| 194/200 [22:36<00:31,  5.30s/it]
 98%|█████████▊| 195/200 [22:54<00:45,  9.12s/it]
 98%|█████████▊| 196/200 [22:58<00:30,  7.69s/it]
 98%|█████████▊| 197/200 [23:02<00:20,  6.69s/it]
 99%|█████████▉| 198/200 [23:07<00:11,  5.97s/it]
100%|█████████▉| 199/200 [23:12<00:05,  5.83s/it]
100%|██████████| 200/200 [23:29<00:00,  9.00s/it]
100%|██████████| 200/200 [23:29<00:00,  7.05s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p9_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p9_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad4_rho0p9_s1.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad4_rho0p9_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p9_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:07<25:49,  7.78s/it]
  1%|          | 2/200 [00:15<25:16,  7.66s/it]
  2%|▏         | 3/200 [00:21<22:56,  6.99s/it]
  2%|▏         | 4/200 [00:27<21:46,  6.67s/it]
  2%|▎         | 5/200 [00:45<34:43, 10.68s/it]
  3%|▎         | 6/200 [00:49<27:37,  8.54s/it]
  4%|▎         | 7/200 [00:56<25:38,  7.97s/it]
  4%|▍         | 8/200 [01:01<21:55,  6.85s/it]
  4%|▍         | 9/200 [01:06<20:35,  6.47s/it]
  5%|▌         | 10/200 [01:24<31:27,  9.93s/it]
  6%|▌         | 11/200 [01:28<25:55,  8.23s/it]
  6%|▌         | 12/200 [01:33<22:05,  7.05s/it]
  6%|▋         | 13/200 [01:40<22:02,  7.07s/it]
  7%|▋         | 14/200 [01:44<19:20,  6.24s/it]
  8%|▊         | 15/200 [02:00<28:22,  9.20s/it]
  8%|▊         | 16/200 [02:05<23:51,  7.78s/it]
  8%|▊         | 17/200 [02:09<20:36,  6.75s/it]
  9%|▉         | 18/200 [02:13<18:18,  6.04s/it]
 10%|▉         | 19/200 [02:18<16:40,  5.53s/it]
 10%|█         | 20/200 [02:35<27:15,  9.08s/it]
 10%|█         | 21/200 [02:41<24:09,  8.10s/it]
 11%|█         | 22/200 [02:45<20:44,  6.99s/it]
 12%|█▏        | 23/200 [02:50<18:21,  6.22s/it]
 12%|█▏        | 24/200 [02:54<16:37,  5.67s/it]
 12%|█▎        | 25/200 [03:11<25:57,  8.90s/it]
 13%|█▎        | 26/200 [03:15<21:54,  7.56s/it]
 14%|█▎        | 27/200 [03:19<19:04,  6.62s/it]
 14%|█▍        | 28/200 [03:24<17:03,  5.95s/it]
 14%|█▍        | 29/200 [03:28<15:34,  5.47s/it]
 15%|█▌        | 30/200 [03:45<24:52,  8.78s/it]
 16%|█▌        | 31/200 [03:50<22:06,  7.85s/it]
 16%|█▌        | 32/200 [03:55<19:03,  6.80s/it]
 16%|█▋        | 33/200 [03:59<16:56,  6.09s/it]
 17%|█▋        | 34/200 [04:04<15:29,  5.60s/it]
 18%|█▊        | 35/200 [04:20<24:06,  8.77s/it]
 18%|█▊        | 36/200 [04:27<22:31,  8.24s/it]
 18%|█▊        | 37/200 [04:31<19:15,  7.09s/it]
 19%|█▉        | 38/200 [04:36<16:56,  6.28s/it]
 20%|█▉        | 39/200 [04:40<15:23,  5.73s/it]
 20%|██        | 40/200 [04:57<24:34,  9.21s/it]
 20%|██        | 41/200 [05:02<20:40,  7.80s/it]
 21%|██        | 42/200 [05:06<17:49,  6.77s/it]
 22%|██▏       | 43/200 [05:12<16:49,  6.43s/it]
 22%|██▏       | 44/200 [05:16<15:10,  5.83s/it]
 22%|██▎       | 45/200 [05:33<23:09,  8.97s/it]
 23%|██▎       | 46/200 [05:37<19:31,  7.61s/it]
 24%|██▎       | 47/200 [05:42<17:02,  6.68s/it]
 24%|██▍       | 48/200 [05:46<15:18,  6.05s/it]
 24%|██▍       | 49/200 [05:51<13:59,  5.56s/it]
 25%|██▌       | 50/200 [06:08<22:58,  9.19s/it]
 26%|██▌       | 51/200 [06:14<20:18,  8.18s/it]
 26%|██▌       | 52/200 [06:19<17:31,  7.11s/it]
 26%|██▋       | 53/200 [06:26<17:19,  7.07s/it]
 27%|██▋       | 54/200 [06:31<16:21,  6.72s/it]
 28%|██▊       | 55/200 [06:48<23:24,  9.68s/it]
 28%|██▊       | 56/200 [06:52<19:26,  8.10s/it]
 28%|██▊       | 57/200 [06:58<17:37,  7.40s/it]
 29%|██▉       | 58/200 [07:03<15:24,  6.51s/it]
 30%|██▉       | 59/200 [07:08<14:39,  6.24s/it]
 30%|███       | 60/200 [07:26<22:23,  9.60s/it]
 30%|███       | 61/200 [07:30<18:39,  8.05s/it]
 31%|███       | 62/200 [07:35<16:00,  6.96s/it]
 32%|███▏      | 63/200 [07:39<14:07,  6.18s/it]
 32%|███▏      | 64/200 [07:43<12:52,  5.68s/it]
 32%|███▎      | 65/200 [07:59<19:45,  8.78s/it]
 33%|███▎      | 66/200 [08:04<16:44,  7.50s/it]
 34%|███▎      | 67/200 [08:08<14:33,  6.57s/it]
 34%|███▍      | 68/200 [08:13<13:08,  5.98s/it]
 34%|███▍      | 69/200 [08:17<11:59,  5.49s/it]
 35%|███▌      | 70/200 [08:35<19:43,  9.10s/it]
 36%|███▌      | 71/200 [08:39<16:34,  7.71s/it]
 36%|███▌      | 72/200 [08:44<14:24,  6.75s/it]
 36%|███▋      | 73/200 [08:48<12:46,  6.03s/it]
 37%|███▋      | 74/200 [08:54<12:25,  5.92s/it]
 38%|███▊      | 75/200 [09:12<19:47,  9.50s/it]
 38%|███▊      | 76/200 [09:16<16:28,  7.97s/it]
 38%|███▊      | 77/200 [09:21<14:08,  6.90s/it]
 39%|███▉      | 78/200 [09:25<12:29,  6.15s/it]
 40%|███▉      | 79/200 [09:29<11:19,  5.61s/it]
 40%|████      | 80/200 [09:45<17:31,  8.76s/it]
 40%|████      | 81/200 [09:50<14:48,  7.46s/it]
 41%|████      | 82/200 [09:54<12:53,  6.55s/it]
 42%|████▏     | 83/200 [10:00<12:14,  6.27s/it]
 42%|████▏     | 84/200 [10:06<11:49,  6.11s/it]
 42%|████▎     | 85/200 [10:23<18:10,  9.48s/it]
 43%|████▎     | 86/200 [10:27<15:08,  7.97s/it]
 44%|████▎     | 87/200 [10:32<12:59,  6.90s/it]
 44%|████▍     | 88/200 [10:39<12:52,  6.90s/it]
 44%|████▍     | 89/200 [10:45<12:11,  6.59s/it]
 45%|████▌     | 90/200 [11:01<17:14,  9.41s/it]
 46%|████▌     | 91/200 [11:05<14:25,  7.94s/it]
 46%|████▌     | 92/200 [11:11<13:04,  7.26s/it]
 46%|████▋     | 93/200 [11:18<12:47,  7.17s/it]
 47%|████▋     | 94/200 [11:22<11:12,  6.34s/it]
 48%|████▊     | 95/200 [11:38<16:12,  9.26s/it]
 48%|████▊     | 96/200 [11:43<13:35,  7.84s/it]
 48%|████▊     | 97/200 [11:47<11:42,  6.82s/it]
 49%|████▉     | 98/200 [11:53<11:00,  6.47s/it]
 50%|████▉     | 99/200 [11:57<09:50,  5.84s/it]
 50%|█████     | 100/200 [12:13<14:55,  8.96s/it]
 50%|█████     | 101/200 [12:18<12:31,  7.59s/it]
 51%|█████     | 102/200 [12:25<12:06,  7.41s/it]
 52%|█████▏    | 103/200 [12:29<10:35,  6.55s/it]
 52%|█████▏    | 104/200 [12:35<10:07,  6.33s/it]
 52%|█████▎    | 105/200 [12:51<14:37,  9.24s/it]
 53%|█████▎    | 106/200 [12:56<12:21,  7.89s/it]
 54%|█████▎    | 107/200 [13:00<10:35,  6.84s/it]
 54%|█████▍    | 108/200 [13:05<09:22,  6.11s/it]
 55%|█████▍    | 109/200 [13:10<09:02,  5.96s/it]
 55%|█████▌    | 110/200 [13:29<14:33,  9.71s/it]
 56%|█████▌    | 111/200 [13:33<12:02,  8.12s/it]
 56%|█████▌    | 112/200 [13:40<11:28,  7.83s/it]
 56%|█████▋    | 113/200 [13:46<10:24,  7.18s/it]
 57%|█████▋    | 114/200 [13:50<09:05,  6.35s/it]
 57%|█████▊    | 115/200 [14:06<13:07,  9.26s/it]
 58%|█████▊    | 116/200 [14:11<10:55,  7.80s/it]
 58%|█████▊    | 117/200 [14:15<09:22,  6.78s/it]
 59%|█████▉    | 118/200 [14:21<08:46,  6.42s/it]
 60%|█████▉    | 119/200 [14:25<07:50,  5.80s/it]
 60%|██████    | 120/200 [14:41<11:54,  8.93s/it]
