/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 54%|█████▍    | 108/200 [19:11<14:16,  9.31s/it]
 55%|█████▍    | 109/200 [19:19<13:36,  8.97s/it]
 55%|█████▌    | 110/200 [19:46<21:21, 14.24s/it]
 56%|█████▌    | 111/200 [19:53<17:56, 12.10s/it]
 56%|█████▌    | 112/200 [20:01<16:06, 10.98s/it]
 56%|█████▋    | 113/200 [20:10<14:45, 10.18s/it]
 57%|█████▋    | 114/200 [20:17<13:13,  9.23s/it]
 57%|█████▊    | 115/200 [20:44<21:00, 14.83s/it]
 58%|█████▊    | 116/200 [20:51<17:27, 12.47s/it]
 58%|█████▊    | 117/200 [20:57<14:26, 10.44s/it]
 59%|█████▉    | 118/200 [21:05<13:23,  9.80s/it]
 60%|█████▉    | 119/200 [21:11<11:33,  8.56s/it]
 60%|██████    | 120/200 [21:36<18:00, 13.51s/it]
 60%|██████    | 121/200 [21:43<15:12, 11.55s/it]
 61%|██████    | 122/200 [21:48<12:20,  9.49s/it]
 62%|██████▏   | 123/200 [21:56<11:39,  9.09s/it]
 62%|██████▏   | 124/200 [22:00<09:44,  7.70s/it]
 62%|██████▎   | 125/200 [22:28<17:06, 13.69s/it]
 63%|██████▎   | 126/200 [22:34<13:59, 11.35s/it]
 64%|██████▎   | 127/200 [22:38<11:17,  9.28s/it]
 64%|██████▍   | 128/200 [22:47<10:45,  8.96s/it]
 64%|██████▍   | 129/200 [22:54<09:52,  8.35s/it]
 65%|██████▌   | 130/200 [23:20<16:05, 13.79s/it]
 66%|██████▌   | 131/200 [23:25<12:37, 10.99s/it]
 66%|██████▌   | 132/200 [23:30<10:38,  9.39s/it]
 66%|██████▋   | 133/200 [23:36<09:16,  8.31s/it]
 67%|██████▋   | 134/200 [23:43<08:41,  7.90s/it]
 68%|██████▊   | 135/200 [24:10<14:55, 13.78s/it]
 68%|██████▊   | 136/200 [24:17<12:32, 11.75s/it]
 68%|██████▊   | 137/200 [24:25<10:52, 10.36s/it]
 69%|██████▉   | 138/200 [24:30<09:14,  8.95s/it]
 70%|██████▉   | 139/200 [24:38<08:51,  8.72s/it]
 70%|███████   | 140/200 [25:08<15:06, 15.11s/it]
 70%|███████   | 141/200 [25:14<12:04, 12.28s/it]
 71%|███████   | 142/200 [25:21<10:18, 10.67s/it]
 72%|███████▏  | 143/200 [25:28<09:03,  9.53s/it]
 72%|███████▏  | 144/200 [25:34<07:50,  8.40s/it]
 72%|███████▎  | 145/200 [26:00<12:36, 13.75s/it]
 73%|███████▎  | 146/200 [26:07<10:33, 11.73s/it]
 74%|███████▎  | 147/200 [26:14<09:07, 10.33s/it]
 74%|███████▍  | 148/200 [26:18<07:25,  8.57s/it]
 74%|███████▍  | 149/200 [26:23<06:13,  7.32s/it]
 75%|███████▌  | 150/200 [26:49<10:55, 13.11s/it]
 76%|███████▌  | 151/200 [26:55<08:55, 10.94s/it]
 76%|███████▌  | 152/200 [27:02<07:48,  9.75s/it]
 76%|███████▋  | 153/200 [27:07<06:24,  8.18s/it]
 77%|███████▋  | 154/200 [27:15<06:19,  8.24s/it]
 78%|███████▊  | 155/200 [27:42<10:19, 13.77s/it]
 78%|███████▊  | 156/200 [27:50<08:55, 12.16s/it]
 78%|███████▊  | 157/200 [27:55<07:04,  9.87s/it]
 79%|███████▉  | 158/200 [27:59<05:46,  8.25s/it]
 80%|███████▉  | 159/200 [28:05<05:05,  7.46s/it]
 80%|████████  | 160/200 [28:34<09:19, 13.99s/it]
 80%|████████  | 161/200 [28:44<08:14, 12.68s/it]
 81%|████████  | 162/200 [28:52<07:11, 11.36s/it]
 82%|████████▏ | 163/200 [28:58<05:58,  9.68s/it]
 82%|████████▏ | 164/200 [29:06<05:33,  9.26s/it]
 82%|████████▎ | 165/200 [29:31<08:13, 14.11s/it]
 83%|████████▎ | 166/200 [29:38<06:46, 11.96s/it]
 84%|████████▎ | 167/200 [29:43<05:21,  9.73s/it]
 84%|████████▍ | 168/200 [29:47<04:20,  8.14s/it]
 84%|████████▍ | 169/200 [29:52<03:38,  7.06s/it]
 85%|████████▌ | 170/200 [30:24<07:12, 14.43s/it]
 86%|████████▌ | 171/200 [30:28<05:31, 11.44s/it]
 86%|████████▌ | 172/200 [30:34<04:31,  9.71s/it]
 86%|████████▋ | 173/200 [30:39<03:50,  8.53s/it]
 87%|████████▋ | 174/200 [30:44<03:09,  7.30s/it]
 88%|████████▊ | 175/200 [31:13<05:45, 13.81s/it]
 88%|████████▊ | 176/200 [31:19<04:33, 11.38s/it]
 88%|████████▊ | 177/200 [31:27<03:59, 10.41s/it]
 89%|████████▉ | 178/200 [31:32<03:17,  9.00s/it]
 90%|████████▉ | 179/200 [31:39<02:56,  8.39s/it]
 90%|█████████ | 180/200 [32:07<04:43, 14.19s/it]
 90%|█████████ | 181/200 [32:13<03:41, 11.67s/it]
 91%|█████████ | 182/200 [32:17<02:50,  9.49s/it]
 92%|█████████▏| 183/200 [32:26<02:34,  9.11s/it]
 92%|█████████▏| 184/200 [32:30<02:03,  7.71s/it]
 92%|█████████▎| 185/200 [32:55<03:15, 13.01s/it]
 93%|█████████▎| 186/200 [33:01<02:31, 10.83s/it]
 94%|█████████▎| 187/200 [33:06<01:56,  8.93s/it]
 94%|█████████▍| 188/200 [33:11<01:35,  7.97s/it]
 94%|█████████▍| 189/200 [33:18<01:24,  7.69s/it]
 95%|█████████▌| 190/200 [33:45<02:13, 13.38s/it]
 96%|█████████▌| 191/200 [33:53<01:46, 11.86s/it]
 96%|█████████▌| 192/200 [33:58<01:17,  9.64s/it]
 96%|█████████▋| 193/200 [34:05<01:01,  8.85s/it]
 97%|█████████▋| 194/200 [34:12<00:49,  8.29s/it]
 98%|█████████▊| 195/200 [34:41<01:12, 14.51s/it]
 98%|█████████▊| 196/200 [34:45<00:46, 11.51s/it]
 98%|█████████▊| 197/200 [34:51<00:29,  9.77s/it]
 99%|█████████▉| 198/200 [34:58<00:17,  8.93s/it]
100%|█████████▉| 199/200 [35:05<00:08,  8.34s/it]
100%|██████████| 200/200 [35:33<00:00, 14.18s/it]
100%|██████████| 200/200 [35:33<00:00, 10.67s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad16_rho0p1_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad16_rho0p1_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad16_rho0p1_s1.csv
[run_fl] 逐 edge 1040 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad16_rho0p1_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad16_rho0p1_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:11<37:58, 11.45s/it]
  1%|          | 2/200 [00:20<33:14, 10.08s/it]
  2%|▏         | 3/200 [00:28<29:31,  8.99s/it]
  2%|▏         | 4/200 [00:34<25:33,  7.83s/it]
  2%|▎         | 5/200 [01:02<48:45, 15.00s/it]
  3%|▎         | 6/200 [01:07<38:17, 11.84s/it]
  4%|▎         | 7/200 [01:15<34:16, 10.66s/it]
  4%|▍         | 8/200 [01:24<31:31,  9.85s/it]
  4%|▍         | 9/200 [01:30<28:19,  8.90s/it]
  5%|▌         | 10/200 [01:57<45:16, 14.30s/it]
  6%|▌         | 11/200 [02:01<35:31, 11.28s/it]
  6%|▌         | 12/200 [02:06<28:47,  9.19s/it]
  6%|▋         | 13/200 [02:16<30:05,  9.65s/it]
  7%|▋         | 14/200 [02:21<24:58,  8.06s/it]
  8%|▊         | 15/200 [02:49<44:00, 14.27s/it]
  8%|▊         | 16/200 [02:55<35:52, 11.70s/it]
  8%|▊         | 17/200 [03:02<31:21, 10.28s/it]
  9%|▉         | 18/200 [03:07<25:52,  8.53s/it]
 10%|▉         | 19/200 [03:12<23:08,  7.67s/it]
 10%|█         | 20/200 [03:39<39:48, 13.27s/it]
 10%|█         | 21/200 [03:46<34:00, 11.40s/it]
 11%|█         | 22/200 [03:51<28:45,  9.69s/it]
 12%|█▏        | 23/200 [03:57<25:06,  8.51s/it]
 12%|█▏        | 24/200 [04:02<21:25,  7.31s/it]
 12%|█▎        | 25/200 [04:29<39:12, 13.44s/it]
 13%|█▎        | 26/200 [04:39<35:32, 12.25s/it]
 14%|█▎        | 27/200 [04:45<29:46, 10.33s/it]
 14%|█▍        | 28/200 [04:50<25:36,  8.93s/it]
 14%|█▍        | 29/200 [04:56<22:39,  7.95s/it]
 15%|█▌        | 30/200 [05:21<37:12, 13.13s/it]
 16%|█▌        | 31/200 [05:28<31:49, 11.30s/it]
 16%|█▌        | 32/200 [05:33<25:52,  9.24s/it]
 16%|█▋        | 33/200 [05:38<22:45,  8.18s/it]
 17%|█▋        | 34/200 [05:43<19:30,  7.05s/it]
 18%|█▊        | 35/200 [06:08<34:35, 12.58s/it]
 18%|█▊        | 36/200 [06:15<29:51, 10.93s/it]
 18%|█▊        | 37/200 [06:20<24:24,  8.98s/it]
 19%|█▉        | 38/200 [06:24<20:34,  7.62s/it]
 20%|█▉        | 39/200 [06:32<20:58,  7.82s/it]
 20%|██        | 40/200 [07:00<36:59, 13.87s/it]
 20%|██        | 41/200 [07:06<30:22, 11.46s/it]
 21%|██        | 42/200 [07:12<25:41,  9.76s/it]
 22%|██▏       | 43/200 [07:21<24:54,  9.52s/it]
 22%|██▏       | 44/200 [07:27<21:51,  8.40s/it]
 22%|██▎       | 45/200 [07:54<35:59, 13.93s/it]
 23%|██▎       | 46/200 [07:58<28:31, 11.11s/it]
 24%|██▎       | 47/200 [08:05<25:17,  9.92s/it]
 24%|██▍       | 48/200 [08:11<22:02,  8.70s/it]
 24%|██▍       | 49/200 [08:18<20:36,  8.19s/it]
 25%|██▌       | 50/200 [08:45<34:47, 13.92s/it]
 26%|██▌       | 51/200 [08:53<29:52, 12.03s/it]
 26%|██▌       | 52/200 [08:58<24:05,  9.76s/it]
 26%|██▋       | 53/200 [09:05<21:53,  8.93s/it]
 27%|██▋       | 54/200 [09:12<20:26,  8.40s/it]
 28%|██▊       | 55/200 [09:38<33:35, 13.90s/it]
 28%|██▊       | 56/200 [09:46<28:31, 11.89s/it]
 28%|██▊       | 57/200 [09:51<24:00, 10.07s/it]
 29%|██▉       | 58/200 [09:58<21:39,  9.15s/it]
 30%|██▉       | 59/200 [10:07<20:54,  8.90s/it]
 30%|███       | 60/200 [10:35<34:01, 14.58s/it]
 30%|███       | 61/200 [10:40<27:41, 11.95s/it]
 31%|███       | 62/200 [10:49<24:58, 10.86s/it]
 32%|███▏      | 63/200 [10:55<21:17,  9.33s/it]
 32%|███▏      | 64/200 [10:59<17:51,  7.88s/it]
 32%|███▎      | 65/200 [11:28<31:38, 14.06s/it]
 33%|███▎      | 66/200 [11:32<25:03, 11.22s/it]
 34%|███▎      | 67/200 [11:37<20:25,  9.21s/it]
 34%|███▍      | 68/200 [11:41<17:11,  7.82s/it]
 34%|███▍      | 69/200 [11:48<16:31,  7.57s/it]
 35%|███▌      | 70/200 [12:16<29:42, 13.71s/it]
 36%|███▌      | 71/200 [12:22<24:23, 11.34s/it]
 36%|███▌      | 72/200 [12:28<20:40,  9.69s/it]
 36%|███▋      | 73/200 [12:32<17:11,  8.12s/it]
 37%|███▋      | 74/200 [12:41<17:16,  8.23s/it]
 38%|███▊      | 75/200 [13:09<29:39, 14.24s/it]
 38%|███▊      | 76/200 [13:16<24:56, 12.07s/it]
 38%|███▊      | 77/200 [13:22<20:52, 10.19s/it]
 39%|███▉      | 78/200 [13:26<17:14,  8.48s/it]
 40%|███▉      | 79/200 [13:34<16:35,  8.22s/it]
 40%|████      | 80/200 [14:02<28:12, 14.10s/it]
 40%|████      | 81/200 [14:09<23:49, 12.01s/it]
 41%|████      | 82/200 [14:14<19:16,  9.80s/it]
 42%|████▏     | 83/200 [14:21<17:34,  9.02s/it]
 42%|████▏     | 84/200 [14:28<16:20,  8.45s/it]
 42%|████▎     | 85/200 [14:57<27:59, 14.60s/it]
 43%|████▎     | 86/200 [15:03<22:44, 11.97s/it]
 44%|████▎     | 87/200 [15:09<19:04, 10.13s/it]
 44%|████▍     | 88/200 [15:17<17:53,  9.58s/it]
 44%|████▍     | 89/200 [15:24<16:19,  8.82s/it]
 45%|████▌     | 90/200 [15:54<27:38, 15.08s/it]
 46%|████▌     | 91/200 [15:58<21:40, 11.93s/it]
 46%|████▌     | 92/200 [16:05<18:53, 10.49s/it]
 46%|████▋     | 93/200 [16:15<18:11, 10.20s/it]
 47%|████▋     | 94/200 [16:22<16:18,  9.23s/it]
 48%|████▊     | 95/200 [16:50<26:08, 14.94s/it]
 48%|████▊     | 96/200 [16:56<21:08, 12.20s/it]
 48%|████▊     | 97/200 [17:04<18:57, 11.04s/it]
 49%|████▉     | 98/200 [17:10<16:03,  9.45s/it]
 50%|████▉     | 99/200 [17:16<14:01,  8.34s/it]
 50%|█████     | 100/200 [17:41<22:37, 13.58s/it]
 50%|█████     | 101/200 [17:47<18:38, 11.30s/it]
 51%|█████     | 102/200 [17:56<16:59, 10.41s/it]
 52%|█████▏    | 103/200 [18:02<14:40,  9.08s/it]
 52%|█████▏    | 104/200 [18:09<13:39,  8.54s/it]
 52%|█████▎    | 105/200 [18:35<21:36, 13.65s/it]
 53%|█████▎    | 106/200 [18:40<17:43, 11.31s/it]
 54%|█████▎    | 107/200 [18:48<15:36, 10.07s/it]
 54%|█████▍    | 108/200 [18:55<14:02,  9.16s/it]
 55%|█████▍    | 109/200 [19:03<13:28,  8.89s/it]
 55%|█████▌    | 110/200 [19:32<22:18, 14.87s/it]
 56%|█████▌    | 111/200 [19:38<18:00, 12.14s/it]
 56%|█████▌    | 112/200 [19:46<16:22, 11.17s/it]
 56%|█████▋    | 113/200 [19:53<14:24,  9.94s/it]
 57%|█████▋    | 114/200 [19:58<11:54,  8.31s/it]
 57%|█████▊    | 115/200 [20:26<20:08, 14.22s/it]
 58%|█████▊    | 116/200 [20:32<16:21, 11.69s/it]
 58%|█████▊    | 117/200 [20:38<13:42,  9.91s/it]
 59%|█████▉    | 118/200 [20:43<11:51,  8.68s/it]
 60%|█████▉    | 119/200 [20:53<12:01,  8.91s/it]
 60%|██████    | 120/200 [21:21<19:26, 14.58s/it]
 60%|██████    | 121/200 [21:29<16:44, 12.71s/it]
 61%|██████    | 122/200 [21:35<13:48, 10.63s/it]
 62%|██████▏   | 123/200 [21:44<13:13, 10.31s/it]
 62%|██████▏   | 124/200 [21:51<11:49,  9.33s/it]
 62%|██████▎   | 125/200 [22:20<18:45, 15.01s/it]
 63%|██████▎   | 126/200 [22:28<16:02, 13.00s/it]
 64%|██████▎   | 127/200 [22:34<13:10, 10.83s/it]
 64%|██████▍   | 128/200 [22:39<11:10,  9.31s/it]
 64%|██████▍   | 129/200 [22:44<09:17,  7.86s/it]
 65%|██████▌   | 130/200 [23:13<16:42, 14.32s/it]
 66%|██████▌   | 131/200 [23:19<13:34, 11.81s/it]
 66%|██████▌   | 132/200 [23:29<12:33, 11.08s/it]
 66%|██████▋   | 133/200 [23:34<10:34,  9.47s/it]
 67%|██████▋   | 134/200 [23:41<09:37,  8.75s/it]
 68%|██████▊   | 135/200 [24:09<15:43, 14.52s/it]
 68%|██████▊   | 136/200 [24:16<13:06, 12.28s/it]
 68%|██████▊   | 137/200 [24:22<10:51, 10.34s/it]
 69%|██████▉   | 138/200 [24:28<09:15,  8.96s/it]
 70%|██████▉   | 139/200 [24:35<08:29,  8.36s/it]
 70%|███████   | 140/200 [25:02<13:50, 13.85s/it]
 70%|███████   | 141/200 [25:11<12:24, 12.61s/it]
 71%|███████   | 142/200 [25:16<09:51, 10.20s/it]
 72%|███████▏  | 143/200 [25:24<09:08,  9.63s/it]
 72%|███████▏  | 144/200 [25:29<07:32,  8.08s/it]
 72%|███████▎  | 145/200 [25:55<12:29, 13.64s/it]
 73%|███████▎  | 146/200 [26:04<10:51, 12.06s/it]
 74%|███████▎  | 147/200 [26:08<08:39,  9.79s/it]
 74%|███████▍  | 148/200 [26:16<08:04,  9.32s/it]
 74%|███████▍  | 149/200 [26:25<07:39,  9.01s/it]
 75%|███████▌  | 150/200 [26:53<12:15, 14.71s/it]
 76%|███████▌  | 151/200 [27:01<10:28, 12.83s/it]
 76%|███████▌  | 152/200 [27:09<09:10, 11.48s/it]
 76%|███████▋  | 153/200 [27:17<07:58, 10.18s/it]
 77%|███████▋  | 154/200 [27:21<06:29,  8.46s/it]
 78%|███████▊  | 155/200 [27:47<10:10, 13.56s/it]
 78%|███████▊  | 156/200 [27:52<08:13, 11.22s/it]
 78%|███████▊  | 157/200 [27:57<06:35,  9.20s/it]
 79%|███████▉  | 158/200 [28:05<06:13,  8.89s/it]
 80%|███████▉  | 159/200 [28:13<05:56,  8.70s/it]
 80%|████████  | 160/200 [28:40<09:23, 14.09s/it]
 80%|████████  | 161/200 [28:46<07:39, 11.78s/it]
 81%|████████  | 162/200 [28:52<06:19,  9.99s/it]
 82%|████████▏ | 163/200 [28:57<05:09,  8.35s/it]
 82%|████████▏ | 164/200 [29:01<04:19,  7.21s/it]
 82%|████████▎ | 165/200 [29:28<07:38, 13.09s/it]
 83%|████████▎ | 166/200 [29:34<06:10, 10.90s/it]
 84%|████████▎ | 167/200 [29:41<05:22,  9.78s/it]
 84%|████████▍ | 168/200 [29:47<04:34,  8.57s/it]
 84%|████████▍ | 169/200 [29:52<03:59,  7.71s/it]
 85%|████████▌ | 170/200 [30:21<07:02, 14.07s/it]
 86%|████████▌ | 171/200 [30:26<05:25, 11.21s/it]
 86%|████████▌ | 172/200 [30:32<04:27,  9.57s/it]
 86%|████████▋ | 173/200 [30:38<03:56,  8.78s/it]
 87%|████████▋ | 174/200 [30:44<03:23,  7.85s/it]
 88%|████████▊ | 175/200 [31:09<05:26, 13.04s/it]
 88%|████████▊ | 176/200 [31:19<04:48, 12.01s/it]
 88%|████████▊ | 177/200 [31:25<03:53, 10.13s/it]
 89%|████████▉ | 178/200 [31:32<03:22,  9.21s/it]
 90%|████████▉ | 179/200 [31:40<03:07,  8.92s/it]
 90%|█████████ | 180/200 [32:08<04:51, 14.59s/it]
 90%|█████████ | 181/200 [32:14<03:46, 11.94s/it]
 91%|█████████ | 182/200 [32:21<03:08, 10.45s/it]
 92%|█████████▏| 183/200 [32:27<02:39,  9.39s/it]
 92%|█████████▏| 184/200 [32:34<02:18,  8.65s/it]
 92%|█████████▎| 185/200 [33:00<03:25, 13.70s/it]
 93%|█████████▎| 186/200 [33:04<02:33, 10.93s/it]
 94%|█████████▎| 187/200 [33:12<02:11, 10.11s/it]
 94%|█████████▍| 188/200 [33:22<01:58,  9.89s/it]
 94%|█████████▍| 189/200 [33:28<01:34,  8.62s/it]
 95%|█████████▌| 190/200 [33:53<02:15, 13.55s/it]
 96%|█████████▌| 191/200 [34:02<01:51, 12.37s/it]
 96%|█████████▌| 192/200 [34:07<01:19,  9.98s/it]
 96%|█████████▋| 193/200 [34:12<01:00,  8.68s/it]
 97%|█████████▋| 194/200 [34:18<00:46,  7.76s/it]
 98%|█████████▊| 195/200 [34:44<01:06, 13.29s/it]
